Dist_Name,Corrected_Percent_Flooded_Area,Population,Normalized_Flooded_Area,Fatalities_Per_100k,Injuries_Per_100k,Normalized_Flood_Duration,DFSI
Dadra & Nagar Haveli,2.969167705,618459,0.029691677049999997,1.6169220595059655,0,0.02857142857142857,0.4187962912818485
Daman,1.544538442,190125,0.015445384,0,0,0,0.003861346
Diu,0.819836479,67412,0.008198365,0,0,0,0.0020495911975
North  & Middle Andaman,1.3148171,101677,0.013148171,0,0,0.02857142857142857,0.010429899892857142
South Andaman,1.443452407,257900,0.014434524070000001,0.387747188832881,0,0.05714285714285714,0.11483114251143454
Nicobars,0.090612489,27340,0.000906125,0,0,0,0.0002265312225
Srikakulam,3.446704127,2726592,0.034467041,5.2813182170269695,0,0.17142857142857143,1.3718034574313853
Vizianagaram,0.790001986,2443656,0.007900019860000001,2.5781042830905823,4.3786850522332115,0.2571428571428571,1.8054580530816626
Visakhapatnam,0.735914807,4885485,0.007359148,2.1696924665616617,2.3539116382508594,0.2857142857142857,1.2041693846492016
Krishna,0.709710375,4751934,0.007097104,4.419253297709943,0.021044063322428298,0.22857142857142856,1.1689914733384499
Guntur,9.242779332,5374652,0.09242779331999999,3.497900887350474,2.0094324246481445,0.22857142857142856,1.4570831334725118
East Godavari,3.702696517,5569277,0.037026965,3.986154755814803,0.017955652053219834,0.2571428571428571,1.0745700575452202
Prakasam,0.87865931,3731704,0.008786593,4.743141471027712,0,0.22857142857142856,1.2451248731747853
Kurnool,0.289107666,4618046,0.0028910766599999998,3.486323003278876,2.3386514556156435,0.2,1.5069663838886298
Anantapur,0.482623643,4537583,0.004826236,2.6005033957505574,0.022038164370767433,0.2857142857142857,0.7282705205664026
Sri Potti Sriramulu Nell*,0.688735282,3285473,0.006887353,5.326478105283471,0,0.17142857142857143,1.3761985073830105
West Godavari,3.539250333,4167944,0.035392503,5.5662935970348935,0,0.22857142857142856,1.4575643822340805
Y.S.R.,0.045955578,3162142,0.000459556,4.55387518966574,0.031624133261567634,0.2571428571428571,1.2107754339625412
Chittoor,0.504525197,4580686,0.005045252,2.707018119120149,0,0.22857142857142856,0.7351586999153944
Upper Subansiri,1.156238089,119722,0.011562381,4.176341858639181,0.8352683717278361,0.2,1.3057931528142543
Anjaw,1.347748917,24066,0.013477489,20.77619878666999,4.155239757333998,0.14285714285714285,6.271943294007783
Changlang,2.517227647,183018,0.025172276469999998,2.1855773749030147,0.5463943437257537,0.14285714285714285,0.7250002844889779
Tawang,0.876365429,60141,0.008763654,152.97384479805788,13.302073460700687,0.17142857142857143,41.614027621119284
Papum Pare,0.825360946,245559,0.008253609,29.72808978697584,3.6651069600381168,0.11428571428571428,8.378934017689918
Tirap,0.629920802,69112,0.006299208,5.787706910522051,1.4469267276305127,0.14285714285714285,1.8459474972574266
East Siang,2.560087006,86959,0.02560087,14.949573937142791,768.1781069239527,0.17142857142857143,195.831177575646
Lohit,2.147551477,51927,0.021475515,26.960925915227143,1.9257804225162247,0.17142857142857143,7.269902605985485
Kurung Kumey,0.555974167,77223,0.005559742,22.01416676378799,3.8848529583155282,0.11428571428571428,6.504716294514808
Lower Subansiri,0.829376579,99671,0.008293766,12.039610317946043,1.0033008598288369,0.14285714285714285,3.2985155216055055
East Kameng,1.326925325,87734,0.013269253,0,0,0.05714285714285714,0.017603027598214284
West Kameng,1.888080105,99039,0.018880801,22.213471460737686,6.058219489292097,0.11428571428571428,7.101214366341374
Kra Daadi,1.837849659,93220,0.018378497,7.509118214975328,2.1454623471358074,0.14285714285714285,2.4539540503895694
Namsai,3.783292115,120106,0.037832921150000004,3.330391487519358,0.8325978718798395,0.14285714285714285,1.0859198558515852
Longding,0.638916752,60400,0.006389168,6.622516556291391,1.6556291390728477,0.14285714285714285,2.1068480014353455
Upper Siang,2.386481463,34326,0.023864814629999998,69.91784653032687,1954.786459243722,0.11428571428571428,506.21061407574115
Lower Siang,2.171988688,19141,0.021719886879999997,20.89754976229037,5.224387440572593,0.14285714285714285,6.571628558150026
Upper Dibang Valley,0.711350147,10102,0.007113501,49.49514947535142,9.899029895070283,0.14285714285714285,14.886037503687213
Lower Dibang Valley,1.397900013,59491,0.013979,8.404632633507589,1.6809265267015179,0.11428571428571428,2.553455968656205
Siang,2.019900267,48365,0.020199003,8.270443502532823,2.0676108756332057,0.14285714285714285,2.6252776309232924
Shi Yomi,0.679578763,12507,0.006795787629999999,31.982090029583432,7.995522507395858,0.14285714285714285,10.03181636686661
Pakke Kessang,1.721952494,18414,0.017219524939999998,16.291951775822742,5.430650591940915,0.14285714285714285,5.4706697588902
West Siang,0.620779654,48422,0.006207797,107.38920325471892,1379.5382264260047,0.2,371.7834093693159
Lepa Rada,0.870628148,22468,0.008706281,13.35232330425494,4.450774434751647,0.14285714285714285,4.488665290835932
Kamle,1.835951782,25202,0.018359518,11.903817157368463,3.9679390524561544,0.14285714285714285,4.008243217625441
Tinsukia,4.881482417,1408250,0.048814824,7.45606248890467,3.195455352387715,0.37142857142857144,2.7679403092227393
Dhemaji,9.385547809,702202,0.093855478,23.0702846189558,4.984320751008969,0.2571428571428571,7.101400926299406
Dibrugarh,11.91387334,1510242,0.119138733,9.73353939302443,3.1120840236200555,0.2857142857142857,3.312619108939693
Lakhimpur,14.44869666,1161342,0.144486967,18.42695777815665,3.358183894150044,0.2571428571428571,5.546692874012387
Sivasagar,16.53832279,800874,0.16538322789999998,14.609039624210551,1.8729537979757116,0.34285714285714286,4.247558448235851
Jorhat,6.654597736,1037431,0.06654597736000001,19.760350326913308,0.38556781125684503,0.37142857142857144,5.145973171739681
Sonitpur,5.196410326,1462078,0.051964103,9.84899574441309,0.5471664302451715,0.2571428571428571,2.6763172837652798
Golaghat,11.59095462,1310870,0.11590954619999999,6.331672858483297,0.38142607581224686,0.2571428571428571,1.7715378344096002
Udalguri,3.135691777,909069,0.031356918,5.610135204258423,0.2200053021277813,0.2857142857142857,1.5368029274676225
Chirang,2.853895807,616102,0.028538958,9.089404027255227,0.16231078620098618,0.2571428571428571,2.384349157167268
Baksa,3.732064694,1258285,0.037320647,4.053135815812793,0.07947325129044691,0.2,1.09248242851081
Nagaon,13.41948919,2348489,0.134194892,6.1316020641357065,0.21290284944915647,0.22857142857142856,1.6768178085140728
Kokrajhar,2.517160431,1311786,0.025171604,5.412468192220378,0.07623194636930108,0.37142857142857144,1.4713250785820624
Darrang,11.80139268,1126535,0.11801392679999999,13.315165529699476,0.26630331059398954,0.2571428571428571,3.489156406059081
Barpeta,10.48787247,1877307,0.104878725,8.469579029961535,0.2663389632063376,0.2571428571428571,2.2744848937526827
Nalbari,6.588557735,978546,0.065885577,13.285016749340349,0.10219243653338729,0.2857142857142857,3.434702262234506
Morigaon,13.48924998,1127394,0.1348925,7.184710935130043,0.2661004050048164,0.22857142857142856,1.953568817126572
Kamrup,8.562804612,1546068,0.08562804612000001,11.70711766882181,0.8408427054954892,0.22857142857142856,3.215539962252182
Bongaigaon,8.287953017,803266,0.08287953,9.834849228026581,0.1244917623800833,0.3142857142857143,2.589126558715595
Dhubri,9.231447974,1376422,0.09231448,10.243951346316754,0.21795641162376073,0.34285714285714286,2.7242698451344145
Kamrup Metropolitan,13.18157395,1437551,0.13181574,0.4869392459815339,0.1391254988518668,0.02857142857142857,0.1966129782262073
Goalpara,12.6070399,1063871,0.126070399,14.851424655808835,0.46998179290534287,0.2857142857142857,3.9332977833571157
Dima Hasao,1.656871704,288305,0.016568717,14.22105062347167,0.3468548932554066,0.22857142857142856,3.703261415584626
Cachar,9.233600225,2105643,0.092336002,9.213337683548446,1.5672172348304056,0.22857142857142856,2.7753655873000698
Karimganj,22.52672148,1393118,0.225267215,8.32664569691871,1.0049399979039824,0.3142857142857143,2.467784655977102
Hailakandi,17.33980856,765445,0.17339808560000003,9.536936030674967,0.7838577559458877,0.2571428571428571,2.687833682340928
Charaideo,16.04309188,496227,0.160430919,10.076033750682651,0.201520675013653,0.5142857142857142,2.7380677646955043
Majuli,8.241462489,147155,0.082414625,36.69600081546668,0.6795555706567905,0.3142857142857143,9.443064181324797
Biswanath,3.155673349,666698,0.031556733,8.399605218554727,0.14999295033133442,0.2857142857142857,2.216717297022587
Hojai,5.154656156,1112181,0.051546561559999995,5.125065074839437,0.08991342236560415,0.2857142857142857,1.3880598361198317
South Salmara Mancachar,17.21104287,533060,0.172110429,7.316249577908678,0.18759614302329944,0.45714285714285713,2.0332747516937086
Karbi Anglong,1.843256596,693265,0.018432566,9.52016905512322,0.7212249284184258,0.5714285714285714,2.7078137802325544
West Karbi Anglong,3.129321309,363939,0.031293213,10.441310219569763,0.27477132156762535,0.7428571428571429,2.8725579742711327
Pashchim Champaran,6.360902258,4925046,0.06360902258000001,3.939049503293979,0.2233481677125452,0.5714285714285714,1.1993588162537738
Purba Champaran,9.387440533,6322257,0.093874405,2.910353059042048,0.31634272380891826,0.5428571428571428,0.9658568327595272
Sitamarhi,4.619683648,4182895,0.046196836479999996,4.6857499411292896,0.023906887454741274,0.5714285714285714,1.3318205591231504
Sheohar,9.002316572,851775,0.09002316571999999,15.966657861524462,0.11740189604062105,0.6571428571428571,4.207806445106986
Gopalganj,5.467595215,2913408,0.054675952150000005,4.427804138658231,0.34324063090373885,0.6857142857142857,1.377858751856564
Samastipur,14.37494456,5463227,0.143749446,2.7822384096432384,0.18304200063442358,0.6,0.9272574639694156
Katihar,11.4120932,3735857,0.114120932,5.915643987443845,0.05353523970537416,0.5714285714285714,1.6636821826444474
Khagaria,11.60726948,2060105,0.11607269479999999,8.057841711951575,0.4854121513223841,0.6571428571428571,2.329117353804204
Bhojpur,5.386832738,3338604,0.053868327,3.56436402759956,0,0.6,1.05455808874489
Buxar,5.289701443,2014287,0.052897014,4.418436896033187,0,0.7142857142857143,1.2964049061872254
Darbhanga,10.05644787,4562640,0.100564479,4.536847088527694,0.19725422124033457,0.5142857142857142,1.3372378756884358
Saharsa,8.19729709,2422652,0.081972971,6.893272331312957,0.37149371845399176,0.6571428571428571,2.0009704694524513
Kaimur (bhabua),2.607282647,1966164,0.026072826469999998,4.475720234934625,0,0.7714285714285715,1.318305408208299
Rohtas,3.872831529,3605080,0.038728315,2.27456810944556,0,0.8285714285714286,0.7854669633267473
Jamui,0.413248775,2203798,0.004132488,3.6300967693046275,0,0.8285714285714286,1.115700171406514
Banka,1.685961495,2787874,0.016859615,4.30435521834918,0,0.7428571428571429,1.2660179940390808
Nawada,1.761243108,2765346,0.017612431,3.543860334294515,0.8317223233548351,0.7142857142857143,1.2768702007537662
Gaya,3.470539782,5429170,0.034705398,2.2471206464339852,0,0.6571428571428571,0.7347422253492105
Munger,13.73832054,1690301,0.137383205,7.927582128863439,0.23664424265264,0.6285714285714286,2.2325452513718766
Vaishali,16.86821474,4598311,0.16868214739999998,2.4139298103151354,0.04349423081648892,0.6571428571428571,0.8208122614186204
Begusarai,20.79971936,3830215,0.20799719360000002,3.2896325663180788,0.26108194970778403,0.6285714285714286,1.0968207845493227
Bhagalpur,13.72985928,3509828,0.137298593,4.587119368812375,0.3418970958121025,0.5714285714285714,1.409435907213262
Lakhisarai,12.08953008,1174729,0.120895301,7.57621545054221,0,0.7142857142857143,2.102849116406981
Sheikhpura,3.505578685,820089,0.035055787,9.99891475193546,0,0.8,2.7084926346963654
Arwal,21.67630991,591972,0.216763099,14.358787239937024,0,0.7714285714285715,3.836744727616399
Jehanabad,10.27922577,1409612,0.102792258,6.171911135830285,0,0.7714285714285715,1.7615329912397142
Nalanda,17.24872994,3649192,0.17248729940000002,2.9595592668185176,0,0.6571428571428571,0.9472973558403437
Patna,18.8206194,6868950,0.18820619400000002,5.546699277182102,0.4367479745812679,0.45714285714285713,1.657199075726557
Saran,12.38481824,4674827,0.12384818239999999,3.7862363676773496,0.04278233183816214,0.6285714285714286,1.1453595776217351
Siwan,6.60775735,3880318,0.066077574,3.4275541334498874,0,0.6571428571428571,1.037693641023186
Muzaffarpur,11.7588689,6144680,0.117588689,3.2711223367205453,0.2929363286615414,0.5428571428571428,1.0561261243098075
Madhepura,3.907767989,2498415,0.03907768,6.243958669796651,0,0.6857142857142857,1.7421876588502343
Araria,6.399493143,3634320,0.063994931,4.457505117876247,0,0.6571428571428571,1.294660726612276
Supaul,7.348234606,2904278,0.073482346,5.577978416666724,0.3443196553497978,0.6285714285714286,1.6560879616619877
Madhubani,3.746869093,5126077,0.037468691,4.2137486424804,0.19508095567038886,0.5428571428571428,1.247288857984483
Purnia,6.320814211,4127576,0.063208142,4.021730914221809,0,0.6,1.1712347640829521
Kishanganj,9.14902795,2214692,0.09149027950000001,6.456879782832105,0,0.6285714285714286,1.7942353727258835
Aurangabad,2.54951557,3160597,0.025495156,9.523517234244038,1.4554212384558993,0.37142857142857144,2.8439655499571272
Aurangabad,2.54951557,4525057,0.025495156,6.651849910398919,1.016561780326745,0.37142857142857144,2.016333854463559
Chandigarh,0.000993771,897511,9.93771e-06,1.8941272028977916,1.4484502139806643,0.05714285714285714,0.8499325529328282
Mahasamund,0.627540566,1179980,0.0062754056599999995,0.4237359955253479,4.745843149883896,0.11428571428571428,1.3225350663387394
Uttar Bastar Kanker,0.730199538,868469,0.007301995380000001,0.806016104201762,0.23029031548621767,0.02857142857142857,0.268044960909852
Narayanpur,0.572471381,120311,0.0057247138099999996,4.987075163534507,1.6623583878448354,0.05714285714285714,1.6780752805830499
Dakshin Bastar Dantewada,1.67319932,332104,0.016731993,0,0,0,0.004182998
Bastar,1.632703879,948753,0.016327038789999998,0.9486136012218143,4.005257427380994,0.11428571428571428,1.2711209454196306
Kondagaon,1.078482579,656011,0.010784826,0,0,0,0.0026962064475
Gariaband,0.505735659,777859,0.005057356589999999,0,0,0,0.0012643391474999998
Raipur,0.592452074,2814996,0.005924521,1.3854371373884724,2.344585924811261,0.08571428571428572,0.9554154671635048
Durg,0.43075371,2010685,0.004307537,0.7957487125034504,0,0.05714285714285714,0.21429977668657688
Dhamtari,0.04693727,897907,0.00046937270000000004,1.4478114103130948,0.11137010848562268,0.02857142857142857,0.3970555800175365
Balod,0.024923064,961306,0.000249231,0,0,0.08571428571428572,0.02149087908857143
Koriya,0.478767784,763582,0.004787678,0.13096170417846414,0,0.02857142857142857,0.04108020264747318
Jashpur,0.568829082,942821,0.0056882908200000006,0.21212934374605574,0,0.02857142857142857,0.06159726578437108
Korba,0.310367455,1414402,0.0031036745500000002,0.07070125749256577,0.07070125749256577,0.05714285714285714,0.05041226166949717
Kabeerdham,0.564680218,1131600,0.005646802,0,0,0.05714285714285714,0.015697414830714285
Janjgir - Champa,1.928896826,2018726,0.019288968259999997,0.09907238525684021,0.09907238525684021,0.05714285714285714,0.0686441489791344
Bametara,2.384020554,909116,0.023840205540000003,0.32999089225137385,0,0.05714285714285714,0.10274348873355775
Rajnandgaon,0.248451395,1792617,0.002484514,1.2830403817435625,0.7809811019308642,0.05714285714285714,0.530912213691821
Surajpur,1.22005953,917283,0.012200595299999999,0,0,0,0.0030501488249999997
Baloda Bazar,3.300403562,1681629,0.033004035620000004,0,0,0.05714285714285714,0.022536723190714286
Mungeli,1.835241434,784748,0.018352414,0.25485888463557727,0.5097177692711545,0.05714285714285714,0.21001798134739724
Surguja,0.200172812,971194,0.002001728,1.2355924768892723,0.2059320794815454,0.02857142857142857,0.36802442826556153
Balrampur,0.642652494,853775,0.006426525,6.793358906034963,3.0452988199467073,0.5714285714285714,2.6041282055875605
Balrampur,0.642652494,2570002,0.006426525,2.2568075822509086,1.0116723644573038,0.5714285714285714,0.9615837607691959
Bijapur,1.948257182,275997,0.019482571820000003,30.79743620401671,7.246455577415697,0.2571428571428571,9.580129302598817
Raigarh,0.831024656,1654533,0.008310247,19.824325051238024,5.620921432210781,0.08571428571428572,6.384817753930773
Raigarh,0.831024656,3072698,0.008310247,10.674657906504317,3.0266560527588457,0.08571428571428572,3.448834622884362
Bilaspur,0.754674491,2180689,0.007546744909999999,5.090134356618482,0.41271359648257955,0.14285714285714285,1.4133129602170513
Bilaspur,0.754674491,517758,0.007546744909999999,21.438587139165403,1.7382638220944922,0.14285714285714285,5.83181371225676
Sukma,1.466729973,259382,0.014667299730000001,0,0,0.02857142857142857,0.010809682075357143
North,1.725427554,2128488,0.017254276,0.8926524368471892,0.42283536482235273,0.08571428571428572,0.3546140907309569
North East,1.464774777,1444919,0.014647747769999999,0.13841606346099677,0.4844562221134887,0.08571428571428572,0.1808085797646928
West,5.312905892,3053772,0.053129059,0.06549277418222448,0.1964783225466734,0.08571428571428572,0.10020361034079589
East ,0.1,1368632,0.001,0,0,0,0.00025
South West,3.339650881,1719303,0.033396508809999996,0.7561203580753363,0.23265241786933424,0.08571428571428572,0.27697089261723906
Central,7.250541685,1667718,0.072505417,0.29981087929733924,0.7795082861730821,0.08571428571428572,0.30938471700867676
New Delhi,0.014199219,1064852,0.00014199219000000002,1.972105043705604,1.8781952797196229,0.08571428571428572,0.9840391503323782
South,0.006747594,1636592,6.747594e-05,0.12220516781213643,0.24441033562427286,0.08571428571428572,0.11309931627267375
Shahdara,0.1,1645700,0.001,0.12152883271556177,0.24305766543112353,0.08571428571428572,0.11282519596524276
South East,0.629289386,1758195,0.006292893859999999,0.11375302511951177,0.22750605023902354,0.08571428571428572,0.10831656373320525
North West,0.1,2287355,0.001,0.08743723645870448,0.17487447291740896,0.08571428571428572,0.08725649877259978
North Goa,1.581879791,718288,0.015818798,0.9745394604949547,0.5568796917114026,0.11428571428571428,0.41538091610051786
South Goa,1.79256855,857449,0.017925686,0.23325002419969001,0.46650004839938003,0.45714285714285713,0.2937046538104818
Valsad,1.738920562,2077846,0.017389206,6.063972017175479,0.09625352408215047,0.4857142857142857,1.6658322581479788
Amreli,0.09592198,1650731,0.00095922,13.569745767178299,0.6057922217490311,0.5142857142857142,3.672695730753261
The Dangs,2.164733438,274863,0.021647334379999997,24.739597544958762,1.4552704438211037,0.6857142857142857,6.725557402218538
Banas Kantha,0.567783602,3729629,0.005677836,2.9225426979466325,0.053624636659571234,0.5142857142857142,0.8740327212279795
Patan,2.596395996,1464752,0.02596396,3.277005254131758,0.13654188558882321,0.7142857142857143,1.0384492034915738
Mahesana,0.691706976,2169424,0.00691707,3.1344725604584442,0.13828555413787255,0.7428571428571429,1.005633081803365
Gandhinagar,1.279892254,1324292,0.012798923,3.700090312408442,0.151024094384018,0.7142857142857143,1.1445497609045436
Ahmadabad,4.09983488,8738876,0.040998349,2.025432103625226,0.2631917422789842,0.34285714285714286,0.6681198343903383
Panch Mahals,0.388326019,1953336,0.00388326,4.402724364881413,0.1023889387181724,0.6285714285714286,1.2843919980902534
Dohad,0.129721916,2742293,0.0012972191599999999,0.9116458379903242,0,0.7142857142857143,0.4068071928590096
Vadodara,3.043652457,3437852,0.030436524569999998,3.0542327011168604,0.08726379146048172,0.37142857142857144,0.8858403971439783
Bharuch,1.820453727,1704669,0.018204537,13.668342651857927,3.28509522963109,0.4,4.342910604689754
Porbandar,4.865917388,660431,0.048659173879999996,7.419397332953783,0.30283254420219524,0.34285714285714286,2.0284365484732803
Narmada,3.114996648,694589,0.031149966,6.766591466320371,0,0.3142857142857143,1.7780067867715212
Surat,5.334773331,8228098,0.053347733,2.612997560311022,0.10938129322232185,0.3142857142857143,0.7725030752822646
Tapi,0.099755767,952637,0.000997558,4.723730025182729,0.31491533501218194,0.5142857142857142,1.3884821580376563
Aravalli,0.683258715,1276998,0.0068325871500000005,3.054037672729323,0.07830865827511085,0.6857142857142857,0.9562233009671799
Botad,0.877107887,737921,0.008771078869999999,5.149602735252148,0.13551586145400388,0.4857142857142857,1.4449009903226093
Chota Udaipur,0.112482708,1206205,0.001124827,1.8239022388399981,0,0.45714285714285713,0.5705424807657138
Mahisagar,0.698306974,1041596,0.006983069739999999,3.1682149317009665,0.09600651308184746,0.7142857142857143,0.996372557202132
Gir Somnath,0.247012876,1353212,0.002470129,4.5816915605241455,0.36949125488097945,0.5714285714285714,1.381270378898424
Sabar Kantha,0.326713001,1581118,0.00326713,5.755421164011794,0,0.45714285714285713,1.5539577877911628
Kachchh,3.088679389,2654359,0.030886794,4.633887126797845,0.37673879079657274,0.6857142857142857,1.4318067492996758
