Dist_Name,Corrected_Percent_Flooded_Area,Population,Normalized_Flooded_Area,Fatalities_Per_100k,Injuries_Per_100k,Normalized_Flood_Duration,DFSI
Surendranagar,1.139615495,1806637,0.011396155,6.033309403051083,0.27675731206656345,0.37142857142857144,1.6732228603740547
Rajkot,0.307696507,3534875,0.0030769650700000002,48.827752042151424,0.22631634781993704,0.5142857142857142,12.392857767331769
Kheda,2.845630539,2023119,0.028456305390000002,5.0417202349441625,0.2965717785261272,0.42857142857142855,1.4488299368579296
Anand,5.403718781,2767476,0.054037187810000005,1.5176283371563115,0.03613400802753122,0.6285714285714286,0.5590927403913178
Bhavnagar,0.019310059,2765060,0.000193101,8.137255611089815,0.216993482962395,0.4,2.1886105486605527
Junagadh,1.19245741,1644700,0.011924574,16.537970450538094,0.7296163434060923,0.45714285714285713,4.4341635562967605
Jamnagar,0.00210776,1509267,2.1077600000000003e-05,15.636729617754845,0.5300586311103337,0.5714285714285714,4.184559474473438
Devbhumi Dwarka,0.024373659,898223,0.00024373658999999999,6.568524742742058,0.22266185568617144,0.5714285714285714,1.8407147266117
Morbi,0.192014618,1099951,0.001920146,4.3638307524607916,0.18182628135253298,0.6,1.286894294998331
Navsari,2.26353903,1457183,0.02263539,5.421419272665136,0.4117533624808964,0.6,1.6139520063615078
Jhajjar,1.429459568,999200,0.014294596,0.4003202562049639,0,0.2,0.15365371297124097
Gurugram,1.164893604,2517256,0.011648936,0.35753216995013615,0,0.2,0.14229527649753404
Faridabad,6.911149485,2383525,0.069111495,0.5873653517374476,0.08390933596249252,0.2,0.23509654563748505
Mahendragarh,0.561660955,970462,0.00561661,0.20608740991404095,0,0.2,0.10292600486601025
Rewari,0.828055738,1012074,0.008280557,0.4940350211545796,0,0.17142857142857143,0.16843603749078778
Nuh,0.669910248,1279625,0.006699102,0.15629578978216274,0,0.2,0.09074872306554069
Palwal,1.788990887,1312139,0.017889909,0.15242287593006532,0,0.2,0.09257819620001634
Charki Dadri,0.852566261,545880,0.008525663,0.36638088957279985,0,0.2,0.14372663804569996
Yamunanagar,5.731626983,1366309,0.05731627,0.8050887463963129,0.36594943018014225,0.14285714285714285,0.3428028973158995
Kurukshetra,5.501219071,1080970,0.055012190710000006,1.572661590978473,0,0.2,0.45691844542211824
Kaithal,3.116290715,1238219,0.031162907,2.422834732789595,0.24228347327895952,0.17142857142857143,0.7169274211617815
Sirsa,9.795019476,1511023,0.097950195,2.9119344973570884,0.3309016474269419,0.17142857142857143,0.8780537277431504
Karnal,3.348768976,1700198,0.03348769,1.58805033296122,0.41171675298994587,0.17142857142857143,0.5511708367849343
Jind,1.133905451,1489426,0.011339055,2.0813387170628146,0.40283975168957703,0.17142857142857143,0.6667365236727407
Fatehabad,9.544000142,1056284,0.095440001,0.3786860351950801,0.5680290527926202,0.17142857142857143,0.30339591520906795
Hisar,4.24034665,1943429,0.042403467,2.7785939182753783,0.15436632879307657,0.22857142857142856,0.800983785534971
Panipat,1.825319296,1456085,0.018253193,1.3048688778471038,0,0.17142857142857143,0.37363766055891884
Sonipat,0.905127272,1771137,0.009051273,1.2421399360975465,0.28230453093126057,0.17142857142857143,0.42623107779434466
Bhiwani,2.187233082,1296415,0.021872331,2.3912096049490326,0.4628147622481998,0.14285714285714285,0.7546884602185938
Rohtak,0.999841319,1194736,0.009998413,4.35242597527822,0.41850249762290576,0.2,1.2452317215227815
Panchkula,0.282076231,597239,0.002820762,3.0138688196852517,1.0046229398950839,0.11428571428571428,1.0338995590440123
Ambala,4.251029067,1296203,0.042510291,2.7773427464679528,0.8486325058652079,0.14285714285714285,0.9528356714650759
Lahul & Spiti,0.011872748,31023,0.00011872748000000001,186.95806337233665,3.2234148857299423,0.17142857142857143,47.58825638924379
Chamba,0.208436762,586226,0.002084368,21.322834538215638,2.217574791974426,0.14285714285714285,5.921337710166801
Kangra,0.077501311,1693351,0.0007750131100000001,10.216428844344735,3.4251611154450554,0.11428571428571428,3.439162671796376
Kullu,0.216410933,460044,0.002164109,80.64446009512135,44.56095503908322,0.11428571428571428,31.330466239455067
Mandi,0.736416396,1131583,0.007364164,16.525522210920453,2.297666189753646,0.11428571428571428,4.736209569729953
Kinnaur,0.539592883,87703,0.005395929,256.5476665564462,72.97355848716691,0.14285714285714285,82.41736952882506
Una,0.018255416,573625,0.000182554,11.331444759206798,0.8716495968620616,0.17142857142857143,3.0936763704143577
Shimla,0.735818063,904737,0.007358181,39.237922180700025,19.011049619944803,0.11428571428571428,14.592653923890136
Solan,0.280667145,678073,0.002806671,17.10730260606159,2.2121511990596883,0.14285714285714285,4.866279404857106
Sirmaur,0.977864526,564300,0.009778645,14.885699096225412,2.4809498493709023,0.14285714285714285,4.379821183428365
Hamirpur,0.625287522,502514,0.006252875220000001,43.580875358696474,3.9799886172325545,0.2857142857142857,11.963207784215829
Hamirpur,0.625287522,1250794,0.006252875220000001,17.50887836046543,1.5989843251566604,0.2857142857142857,4.849957461639094
Bilaspur,2.184503883,2180689,0.021845039,5.090134356618482,0.41271359648257955,0.14285714285714285,1.4168875336970514
Bilaspur,2.184503883,517758,0.021845039,21.438587139165403,1.7382638220944922,0.14285714285714285,5.83538828573676
Kupwara,0.51995716,1053524,0.005199572,3.5120225073182954,0.1898390544496376,0.14285714285714285,0.962479569056269
Bandipore,1.936451826,378179,0.019364518,7.932751421945692,1.0577001895927591,0.2,2.3024540324496128
Baramula,0.911142533,1224436,0.009111425,6.1252691034892806,3.1851399338144257,0.14285714285714285,2.365594401372712
Ganderbal,1.495531299,559525,0.014955313,10.365935391626826,2.3233993119163574,0.17142857142857143,3.2189296469904387
Anantnag,0.30280149,1290100,0.003028015,6.278583055577088,3.4105883264863186,0.11428571428571428,2.45162127781228
Kishtwar,0.281956344,231938,0.002819563,23.713233709008442,12.503341410204452,0.14285714285714285,9.090562956377509
Srinagar,0.278932913,904040,0.002789329,8.074863944073272,0.7743020220344232,0.17142857142857143,2.2558459666665662
Badgam,3.806150556,992328,0.038061506,5.1394297046944155,1.1085044461105602,0.17142857142857143,1.6143560569483868
Pulwama,2.991682452,1008086,0.029916825,7.539039327993843,1.6863640602091488,0.11428571428571428,2.342401481752176
Punch,0.67832765,697454,0.006783276499999999,22.223687870454537,1.8639222084897356,0.11428571428571428,6.052169767432496
Shupiyan,1.080602368,391024,0.010806024,8.183640901837228,0.25573877818241336,0.17142857142857143,2.155403568782053
Kulgam,0.022991182,578651,0.000229912,8.467971195072677,1.2097101707246682,0.17142857142857143,2.4623349622614787
Rajouri,0.283908485,659577,0.002839085,16.525743014083268,2.7290217821421914,0.11428571428571428,4.842972398840293
Ramban,0.444408931,360350,0.004444089,13.597890939364506,4.995143610378799,0.14285714285714285,4.685083945477612
Reasi,1.239061446,394393,0.012390614,15.973914344321528,4.563975526949008,0.14285714285714285,5.1732844071469195
Doda,0.270530155,563657,0.0027053015499999998,21.644368827141328,6.032037214121354,0.11428571428571428,6.948349264274599
Jammu,1.589424608,1766664,0.015894246,15.509457372765848,4.52830872197543,0.14285714285714285,5.049129370919605
Kathua,0.045617922,639161,0.00045617921999999996,17.522971520477626,3.2855571600895552,0.11428571428571428,5.230817643518224
Udhampur,0.47427651,695644,0.004742765,17.393954378963954,1.1500135126587736,0.14285714285714285,4.672891949894968
Samba,0.63000495,433040,0.00630005,7.620543136892666,0,0.17142857142857143,1.9495679394553094
Muzaffarabad,0.429807163,9108,0.004298072,318.4014053579271,0,0.22857142857142856,79.65856871453214
Mirpur,0.33730821,7110,0.003373082,407.8762306610408,0,0.22857142857142856,102.02704379292805
Sahibganj,5.74321916,1863699,0.057432191599999995,0.16097019958695047,0,0.14285714285714285,0.09031488351102332
Godda,0.308989819,1541633,0.003089898,1.037860502467189,0,0.14285714285714285,0.29595188587858295
Pakur,3.826048033,1077497,0.03826048,0.09280768299122875,0,0.17142857142857143,0.07562418368745005
Giridih,0.442880209,3023152,0.004428802,0.39693670711892753,0,0.11428571428571428,0.12891280587366047
Dumka,0.227789055,1522340,0.002277891,0.5255067856063691,0,0.17142857142857143,0.17480331189623516
Deoghar,0.81176508,1878226,0.008117651,0.15972518749074927,0,0.11428571428571428,0.07053213814411588
Palamu,1.06308692,2294123,0.010630869199999999,1.0025617632533217,0.043589641880579205,0.22857142857142856,0.32133842572633237
Chatra,0.339585416,1313082,0.0033958541599999996,0.6092536490485743,0.22847011839321535,0.05714285714285714,0.22456561968616168
Garhwa,0.547516784,1689634,0.0054751678400000005,0.5918441508634414,0,0.05714285714285714,0.16361554396157466
Jamtara,0.660567369,923311,0.006605674,0.10830586877011103,0,0.17142857142857143,0.07158502847217062
Dhanbad,0.207879548,3014375,0.002078795,0.0331743727970143,0.0331743727970143,0.02857142857142857,0.02424974241136429
Latehar,0.545231273,974550,0.005452313,0.10261146170027191,0,0.05714285714285714,0.041301657893282266
Bokaro,0.022030296,2426002,0.000220303,0.49464097721271455,0.04122008143439288,0.05714285714285714,0.14830605468749114
Ramgarh,0.438980609,1068909,0.004389806,0.374213333408176,1.029086666872484,0.05714285714285714,0.3662081658783793
Ranchi,0.465022765,3525357,0.004650228,1.276466468502339,0.1701955291336452,0.14285714285714285,0.39854234203578176
Lohardaga,0.791528779,575951,0.007915288,1.215381169578662,0,0.05714285714285714,0.3201098286278798
Gumla,0.676989466,1266667,0.006769895,0.6315787811634787,0,0.11428571428571428,0.18815859752729824
Khunti,0.735774946,661665,0.007357749,0.45340164584797443,0.3022677638986496,0.05714285714285714,0.2050425040873703
Saraikela-kharsawan,0.297198097,1170854,0.002971981,0.0854077451159581,0,0.05714285714285714,0.03638064580720381
Purbi Singhbhum,1.646993268,2787911,0.016469933,1.1478128247279056,0,0.08571428571428572,0.3124992607805478
Pashchimi Singhbhum,0.868185334,1744372,0.008681853,0.11465444297431969,0,0.08571428571428572,0.05226264550715135
Simdega,0.928699763,677321,0.009286998,0.14764048361116813,0,0.05714285714285714,0.053517584596006314
Kodarma,0.001585894,894355,1.585894e-05,0.11181242347837267,0,0.05714285714285714,0.04224278489030745
Hazaribagh,0.077051711,2130620,0.000770517,0.046934695065286164,0.046934695065286164,0.02857142857142857,0.030802833953000226
Bidar,0.767478422,1848763,0.0076747842200000005,4.814029705267792,0.378631549852523,0.22857142857142856,1.357226866977936
Kalaburagi,0.562792586,2925453,0.005627925860000001,3.828466907518255,0.5469238439311792,0.22857142857142856,1.1523975264702158
Belagavi,0.716049892,5439561,0.007160499,1.1581816988540068,0.03676767297949228,0.17142857142857143,0.34338461054551767
Yadgir,1.077229403,1373369,0.010772294,4.660073148585704,0.3640682147332581,0.37142857142857144,1.3515855571943836
Bagalkote,0.002398667,2065589,2.3986670000000003e-05,3.243626878338333,0.19364936587094528,0.4,0.9593250577198196
Raichur,0.860016988,2140588,0.008600169880000001,6.586975167570779,1.588348621967422,0.22857142857142856,2.1031238469974074
Koppal,0.500672586,1551558,0.005006726,4.769399532598846,0.1933540351053586,0.3142857142857143,1.3205115019624798
Gadag,0.773623563,1218001,0.007736236,6.732342584283592,0.6568139106618139,0.2857142857142857,1.920651754072423
bellary,0.548620386,2961339,0.005486203859999999,4.963970690285712,1.0130552429154513,0.22857142857142856,1.5527708914081482
Dharwad,0.283121417,2085599,0.002831214,5.897586256993794,1.4384356724375107,0.2,1.8847132859003264
Uttara Kannada,2.419647773,1597345,0.024196478,6.385596098525992,1.1894737830587632,0.2,1.949816589828689
Haveri,1.041587377,1601523,0.010415873769999999,4.183517813980817,0.24976225755109357,0.37142857142857144,1.2037811291826208
Chitradurga,0.186919271,1798153,0.001869193,5.505649408031464,0.1668378608494383,0.2571428571428571,1.4828748296834398
Davanagere,0.337248387,2110205,0.003372484,2.701159366033158,0.28433256484559555,0.3142857142857143,0.825787532258617
Shivamogga,0.0731706,1877441,0.000731706,3.941535313226887,0.6391678886313871,0.2571428571428571,1.2096444412502827
Udupi,0.007584602,1144919,7.584602e-05,5.065860554327424,1.8341908903599295,0.2857142857142857,1.7964603941054096
Chikkamagaluru,0.48643499,1168539,0.00486435,3.4230778775890234,0.5134616816383536,0.2,1.0353509772818443
Chikkaballapura,0.18147016,1326139,0.001814702,2.563833806260128,0.5278481365829675,0.2,0.8233741611107739
Hassan,0.048209394,1843387,0.00048209394000000005,3.3091260815010632,1.5189431193775371,0.2571428571428571,1.2714235379903644
Kolar,0.151892948,1625062,0.001518929,4.799816868525632,1.2922583876799778,0.22857142857142856,1.5805414035642598
Bengaluru Rural,0.120542304,1355031,0.001205423,12.103044136997603,9.96287169813827,0.11428571428571428,5.545351743115397
Dakshina Kannada,1.026488871,2388502,0.010264889,4.898467742543234,1.71655707217327,0.22857142857142856,1.7134652829994832
Bangalore,0.114566985,13403998,0.00114567,0.559534550810885,0.27603704506670323,0.17142857142857143,0.2520364592890399
Kodagu,0.6410376,575814,0.006410376,9.899029895070283,2.9523422494069265,0.17142857142857143,3.257302772976445
Chamarajanagara,1.93767925,1089392,0.019376793,1.835886439408404,0.0917943219704202,0.2571428571428571,0.5510501027554203
Tumakuru,0.055808694,2774415,0.000558087,0.9010908605958374,0.07208726884766699,0.4857142857142857,0.36486262552444754
Ramanagara,0.955866677,1168086,0.009558667,1.969033102014749,0.08561013487020647,0.4857142857142857,0.6374790473423103
Mandya,1.416125561,1886354,0.014161255610000001,2.2795297171156634,0.21204927601075937,0.2857142857142857,0.6978636336126771
Mysuru,0.377930553,3330925,0.003779306,2.2516268003632627,0.4203036694011424,0.22857142857142856,0.7260703009664584
Vijayapura,0.011439119,2612195,0.000114391,1.7226891560545823,0.03828198124565739,0.22857142857142856,0.49741423926541706
Kasaragod,2.303776192,1320168,0.023037762,8.180776992019197,3.0299174044515547,0.17142857142857143,2.8512901824548305
Wayanad,0.460180992,847406,0.00460181,17.819085538691017,11.210682954805606,0.11428571428571428,7.287164004425584
Kozhikode,0.801183224,3349063,0.008011832239999999,5.404496720425982,1.343659405630769,0.14285714285714285,1.7247562752884735
Malappuram,1.678503228,4458146,0.016785032,3.6113666981745323,1.1215424528492337,0.14285714285714285,1.2231378315402273
Palakkad,1.885497465,3024581,0.018854974650000002,3.4384928028047526,1.2563723702555827,0.17142857142857143,1.2212871797847267
Thrissur,4.374872942,3305535,0.04374872941999999,3.751283831512902,1.3008484254439903,0.14285714285714285,1.309684532308509
Idukki,0.004693367,1048101,4.6933670000000006e-05,26.23792935986131,6.774156307455102,0.11428571428571428,8.281604578818031
Ernakulam,1.260337983,3428525,0.01260338,3.966720382671849,1.7791907598748733,0.14285714285714285,1.4753429163084664
Alappuzha,12.40641849,2167462,0.124064185,7.843274760987736,3.229583725112597,0.14285714285714285,2.834944953464369
Kottayam,1.520735488,2015065,0.015207355,9.92523814368271,4.46635716465722,0.14285714285714285,3.637414951519268
Pathanamthitta,0.991725656,1320089,0.009917256559999999,9.999325803032978,2.272574046143858,0.17142857142857143,3.1133114192913514
Kollam,0.007181482,2503307,7.181482e-05,7.070646948216899,2.39682947397183,0.14285714285714285,2.4026013449664676
Thiruvananthapuram,0.235709715,3288743,0.0023570971499999997,8.392264156852633,4.530606374532763,0.11428571428571428,3.2598783357052774
Kannur,2.357507247,2666656,0.023575072,5.7375229500918,1.9875079500318003,0.14285714285714285,1.9728657788626858
Leh,0.018275039,158993,0.00018275,101.89127823237502,18.868755228217594,0.02857142857142857,30.197196909888508
Kargil,0.286339875,154801,0.002863399,29.715570312853277,0.6459906589750712,0.02857142857142857,7.598248949787444
Lakshadweep,4,60324,0.04,0,0,0,0.01
Burhanpur,0.685540047,917654,0.0068554,1.6346030203104875,1.0897353468736584,0.17142857142857143,0.7256555847706793
Morena,2.658013204,2318601,0.026580132,2.4583789966449596,0,0.14285714285714285,0.6569540678855256
Bhind,2.689401967,1937516,0.026894019669999998,1.2903119251660373,0,0.17142857142857143,0.3721586290661522
Gwalior,0.157120971,2515503,0.00157121,1.828660112907836,0.07950696143077547,0.14285714285714285,0.5131488567264386
Sheopur,1.231751267,890783,0.012317513,0.5613039314849969,0,0.2,0.19340536103874922
Shivpuri,0.160705456,2047132,0.001607055,0.6350347705961316,0,0.17142857142857143,0.20201759914617573
Tikamgarh,0.274206269,1216750,0.002742063,0.7396753647010479,0,0.17142857142857143,0.2284614997049048
Neemuch,0.047005244,905934,0.000470052,1.5453664394978002,0.11038331710698572,0.17142857142857143,0.45691209511833936
Rewa,0.818756794,2794552,0.008187568,1.3597886172810525,0.8945977745270083,0.14285714285714285,0.6013577756513009
Satna,0.006627683,2619145,6.627682999999999e-05,1.0690511598250574,0,0.17142857142857143,0.3101365020209072
Guna,0.457411017,1461635,0.0045741101699999995,4.310241612988195,0.13683306707899032,0.17142857142857143,1.1557693404164393
Ashoknagar,0.219773318,1071470,0.002197733,0.5599783475038965,0.373318898335931,0.17142857142857143,0.27673088761209974
Mandsaur,0.035767514,1424619,0.000357675,1.8952435703861876,0.07019420631059954,0.14285714285714285,0.5271631486734826
Singrauli,0.806662133,1558134,0.008066621,0.38507599474756343,0,0.22857142857142856,0.155428511162248
Sidhi,1.782043654,1292335,0.017820436539999998,0.15475863456456723,0,0.22857142857142856,0.10028762491899895
Sagar,0.654643181,2792584,0.0065464318099999995,1.6472199224803978,0.28647302999659097,0.14285714285714285,0.5207741317860329
Damoh,1.193640384,1437365,0.011936404,1.8088655282409132,0,0.17142857142857143,0.4980576258773712
Shajapur,0.513507353,1036523,0.005135073530000001,0.6753347489636023,0,0.17142857142857143,0.21297459848054345
Vidisha,0.635462,1710603,0.00635462,2.04606211961513,0.35075350621973655,0.11428571428571428,0.6293639900301452
Rajgarh,0.472826999,1797738,0.004728269990000001,1.1681346225089528,0.16687637464413613,0.14285714285714285,0.37064910250005795
Shahdol,0.003847684,1075359,3.847684e-05,0.18598440148824716,0.18598440148824716,0.17142857142857143,0.13585896281126641
Katni,0.530371053,1481656,0.005303711,0.6749204943657636,0,0.17142857142857143,0.21291319408108378
Umaria,0.004413453,849658,4.4134530000000004e-05,0.353083240550904,0,0.2,0.138281843770226
Ratlam,0.588601194,1682145,0.005886012,1.4267497748410511,0,0.17142857142857143,0.40101608955240564
Bhopal,0.000494438,2938719,4.944380000000001e-06,2.177819655434902,0.4423696175102144,0.11428571428571428,0.6836199829027076
Ujjain,0.708212621,2261682,0.007082126,2.210744039170847,0.13264464235025084,0.11428571428571428,0.616189130504203
Raisen,1.304665949,1582981,0.013046659490000001,3.537629320882563,0.7580634259034064,0.14285714285714285,1.1128991372832782
Sehore,0.865128872,1581777,0.008651289,2.275921321399919,0.1264400734111066,0.14285714285714285,0.6384674565970421
Jabalpur,0.609947111,2843254,0.006099471,1.8992323584175033,0.2110258176019448,0.14285714285714285,0.5648036974966477
Dewas,0.631542867,1839994,0.006315429,0.9239160562480094,0.9782640595567159,0.14285714285714285,0.5128381718329671
Anuppur,0.52747384,902339,0.0052747383999999994,0.22164618840590955,0,0.2571428571428571,0.12101594598719168
Jhabua,0.2786779,1290473,0.0027867789999999996,0.2324728994717441,0,0.2,0.10881491961793602
Dindori,1.243229343,917721,0.012432293430000001,0.3268967365898786,0,0.2,0.13483225750496966
Narsimhapur,1.976709412,1275736,0.019767094,1.0974057328475484,0,0.2,0.3292932067418871
Dhar,0.327944556,2722423,0.003279446,0.5142477858877919,0,0.14285714285714285,0.16509609357623367
Indore,0.263327649,4193901,0.002633276,1.3591164884435756,0.14306489352037638,0.14285714285714285,0.4119179503277737
Mandla,0.665550482,1110768,0.006655505,0.9002780058482059,0,0.2,0.27673337766705147
Hoshangabad,1.375776716,1371450,0.013757767,3.864522950162237,0,0.14285714285714285,1.005284465044845
Seoni,0.419742338,1600897,0.004197423,1.1243696502648204,0,0.14285714285714285,0.3178560541254908
Alirajpur,0.133752635,917115,0.001337526,0.7632630586131509,0,0.14285714285714285,0.22686443195507344
Chhindwara,0.243637627,2383077,0.002436376,1.3847643194072201,0.25177533080131276,0.14285714285714285,0.44545829233391887
Harda,1.128090368,669689,0.011280904,1.3439073958210452,0.44796913194034843,0.17142857142857143,0.4936465007174913
West Nimar,1.261290342,2194354,0.012612903419999998,2.3697179215386397,0.8202869728402984,0.11428571428571428,0.8292258780211631
East Nimar,0.011130804,1518478,0.00011130803999999999,0.2634216630073007,0,0.2,0.11588324276182517
Balaghat,1.072556027,1884118,0.01072556,6.262877378168459,5.732125057984691,0.17142857142857143,3.0442891419629303
Barwani,0.27606099,1771460,0.00276061,0.39515427952084725,0.5645061136012103,0.17142857142857143,0.28346239361265724
Agar Malwa,0.197996456,702666,0.001979965,0.28463025107234446,0,0.17142857142857143,0.11450969676522897
