Dist_Name,Corrected_Percent_Flooded_Area,Population,Normalized_Flooded_Area,Fatalities_Per_100k,Injuries_Per_100k,Normalized_Flood_Duration,DFSI
Datia,2.165231715,955153,0.021652317,0.9422574184450031,0,0.17142857142857143,0.28383457675589363
Chhatarpur,1.026450906,2100270,0.010264509,0.5713551114856661,0,0.17142857142857143,0.1882620479935594
Panna,0.741002628,1214594,0.007410026280000001,0.6586563081984597,0,0.2,0.2165165836196149
Betul,0.572982012,1776782,0.00572982,1.4633196419144274,0.11256304937803287,0.17142857142857143,0.43826027071025797
Niwari,2.138521976,474884,0.021385219759999997,0.42115548218091153,0,0.22857142857142856,0.16777803262808502
Gondiya,0.10921389,1579976,0.001092139,2.2152235223826184,0.6329210063950339,0.14285714285714285,0.7480234526336987
Bhandara,1.821346068,1132270,0.018213461,8.036952317026858,2.296272090579102,0.14285714285714285,2.6235737527857754
Jalgaon,1.018783927,4760079,0.010187839,1.5756041023688891,0.5462094221545483,0.08571428571428572,0.5544289123769308
Wardha,0.644579581,1365264,0.006445796,9.814951540507916,1.464918140374316,0.14285714285714285,2.8572931548873437
Buldana,0.143033374,2939030,0.0014303337399999999,3.130284481614682,0.23817381925329104,0.08571428571428572,0.8639007300805648
Akola,0.605435381,2032614,0.006054354,5.214959652939515,0.6887682560486152,0.11428571428571428,1.506016994270961
Nashik,0.009474396,7301954,9.474396e-05,2.1638043734594876,0.958647507228887,0.08571428571428572,0.8020652275906651
Gadchiroli,1.66295656,1183215,0.016629566,7.606394442261127,1.2677324070435214,0.11428571428571428,2.2512605322975907
Washim,7.34e-05,1362768,7.34e-07,4.549563828912918,0.4402803705399599,0.11428571428571428,1.276032661934648
Chandrapur,1.224884143,2348545,0.012248841429999999,4.854069221581873,0.8515910915055916,0.14285714285714285,1.4651915743436519
Yavatmal,0.001951031,3117757,1.951031e-05,6.767685871605773,0.7056354937219289,0.11428571428571428,1.8969066474808538
Jalna,0.061033309,2330103,0.000610333,6.73789956924651,0.5579152509567173,0.14285714285714285,1.8598205740375926
Ahmadnagar,0.006268605,5113145,6.268605e-05,0.9778717403867874,0.3520338265392435,0.11428571428571428,0.3610634918154363
Hingoli,0.002176496,1419813,2.176496e-05,5.775408451676383,0.3521590519314867,0.11428571428571428,1.5604687457133959
Nanded,1.150372003,3861544,0.01150372,6.784850826508775,0.8804768248141158,0.11428571428571428,1.9477792714096511
Parbhani,2.980760882,2068053,0.029807608819999998,11.1215718359249,0.7253199023429284,0.11428571428571428,2.9977462653433857
Pune,0.01206296,11979873,0.00012062959999999999,4.565991642816247,0.9933327339947594,0.05714285714285714,1.4041469658884658
Bid,0.274329152,3032850,0.0027432915200000002,7.979293403894027,0.49458430189425784,0.11428571428571428,2.1477266778984996
Mumbai,0.001000003,2831580,1.000003e-05,35.881027553521356,15.433079764654362,0.08571428571428572,12.849957900980002
Latur,0.209045748,2795413,0.0020904574800000002,1.9317360261256564,0.21463733623618406,0.11428571428571428,0.5656873835318887
Osmanabad,0.000294936,1913512,2.94936e-06,7.159610182742518,0.5225992834118626,0.11428571428571428,1.9491245324500235
Solapur,0.923051453,4817374,0.009230514530000001,3.3420697666404977,0.2283401703915868,0.08571428571428572,0.9163386843190926
Satara,0.003020396,3138971,3.0203959999999998e-05,3.4406179604717595,2.134457438440814,0.08571428571428572,1.4152049721467148
Ratnagiri,0.575265044,1532470,0.00575265,18.271157021018354,4.698297519690434,0.08571428571428572,5.765230369215769
Sangli,0.444899405,3253446,0.004448994,3.2888205306004767,0.39957632614772154,0.11428571428571428,0.9517828912709781
Kolhapur,0.792546096,3952672,0.007925461,6.52723018757944,0.8095789379943491,0.11428571428571428,1.8647550752048758
Sindhudurg,0.776077496,808570,0.007760774959999999,23.498274731934156,12.738538407311674,0.11428571428571428,9.089714907122886
Thane,1.253627781,9950177,0.012536277810000001,4.200930295008822,2.0502147851239227,0.08571428571428572,1.5873489109142576
Palghar,0.902972116,3787472,0.009029721,2.05942116535779,0.10561134181322002,0.08571428571428572,0.564944128511324
Nandurbar,0.830013135,2039682,0.008300131,2.108171764029883,0.2941635019576581,0.11428571428571428,0.6312302779058139
Amravati,0.680336027,3195039,0.006803360269999999,13.458364670978977,1.0641497646820586,0.14285714285714285,3.6680437346970445
Dhule,0.227687277,2456650,0.002276873,2.360938676653166,0.16282335701056316,0.11428571428571428,0.6600811551798609
Nagpur,0.398261272,5242373,0.003982613,13.142903032653344,1.4878758150173597,0.08571428571428572,3.680118936526247
Aurangabad,0.013372286,3160597,0.000133723,9.523517234244038,1.4554212384558993,0.37142857142857144,2.837625191747127
Aurangabad,0.013372286,4525057,0.000133723,6.651849910398919,1.016561780326745,0.37142857142857144,2.009993496253559
Raigarh,0.036610841,1654533,0.00036610840999999996,19.824325051238024,5.620921432210781,0.08571428571428572,6.382831719393272
Raigarh,0.036610841,3072698,0.00036610840999999996,10.674657906504317,3.0266560527588457,0.08571428571428572,3.446848588346862
Mumbai Suburban,0.000997242,10791581,9.97242e-06,1.3436400097446333,0.7135191775885295,0.08571428571428572,0.5357208613668621
Kamjong,0.481550805,61519,0.004815508,0,0,0.2,0.0512038770125
Senapati,0.710207411,459428,0.0071020741099999994,0,0,0.2,0.0517755185275
Tamenglong,1.695834778,139509,0.016958348,7.884795962984468,1.4335992659971757,0.14285714285714285,2.3695526799046966
Imphal West,3.323981318,589610,0.033239813,0.33920727260392464,0,0.14285714285714285,0.12882605716026688
Kakching,3.520388451,180789,0.035203885,0,0,0.2,0.058800971127500004
Bishnupur,0.000998427,299943,9.984270000000002e-06,0.3333966787022868,0,0.17142857142857143,0.12620880860021455
Chandel,0.630871175,125173,0.006308712,0,0,0.2,0.0515771779375
Churachandpur,0.939291668,257051,0.009392917,0,0,0.2,0.052348229
Imphal East,11.79273868,434974,0.11792738679999999,0.4597975970977576,0,0.14285714285714285,0.1801455316887251
Jiribam,5.232607471,56027,0.052326074709999996,0,0,0.2,0.0630815186775
Kangpokpi,0.534498836,268532,0.0053449883600000005,0,0,0.2,0.051336247
Thoubal,23.6044421,325077,0.236044421,2.153335978860393,0.6152388511029695,0.14285714285714285,0.7868690984551263
Tengnoupal,0.539127806,75461,0.005391278,0,0,0.2,0.051347819515000004
Ukhrul,0.669906789,178796,0.006699068,0,0,0.2,0.0516747669725
Noney,2.67719437,58122,0.026771943700000002,96.34905887615706,30.96934035305048,0.17142857142857143,31.87914993608403
Pherzawl,2.366795306,54252,0.023667953060000003,0,0,0.2,0.055916988
Ribhoi,1.715139198,389832,0.017151392,3.591290607235938,0.25652075765970983,0.08571428571428572,0.9876692606474834
West Khasi Hills,1.191947527,341864,0.011919475,5.265251679030258,1.4625699108417383,0.08571428571428572,1.7063638377140704
East Jaintia Hills,1.627446553,150787,0.016274466,2.652748579121542,0,0.14285714285714285,0.7029700468771712
East Khasi Hills,1.14976811,1005453,0.011497681099999999,1.9891531478845854,0.8951189165480634,0.05714285714285714,0.7382281506688764
South Garo Hills,1.272678698,190314,0.012726787,10.508948369536661,0,0.08571428571428572,2.6518473605577366
West Garo Hills,1.079662032,701102,0.01079662,3.9937127550627443,0,0.08571428571428572,1.0225559152742574
East Garo Hills,0.686378319,188522,0.006863783,10.608841408429784,0,0.11428571428571428,2.6824977264763743
West Jaintia Hills,1.642405869,372716,0.016424059,1.0732031895598795,0,0.08571428571428572,0.29383538349104127
South West Khasi Hills,1.768765435,136573,0.017687654,3.661045741105489,0,0.08571428571428572,0.9411119202924437
North Garo Hills,1.505747627,191024,0.015057476270000002,6.8054275902504395,0,0.14285714285714285,1.7408355523443957
South West Garo Hills,3.340328514,161524,0.033403285139999996,8.048339565637304,0,0.14285714285714285,2.056149998408612
Kolasib,1.584069279,125377,0.015840693,5.583161185863435,0,0.11428571428571428,1.4283218982347874
Aizawl,2.065788746,483635,0.020657887,31.842195043783015,8.684235011940823,0.05714285714285714,10.151057700081674
Mamit,1.381857077,138551,0.013818571,5.052291214065579,0,0.08571428571428572,1.287956017637466
Champhai,0.919185436,136805,0.009191854,6.578706918606776,5.847739483206023,0.08571428571428572,3.130338135471771
Serchhip,1.328475491,61426,0.013284755,13.023800996320777,1.627975124540097,0.08571428571428572,3.6876937903712896
Lunglei,2.66098121,188482,0.026609812,6.366655701870736,0,0.11428571428571428,1.6268878070641126
Saiha,2.951687412,65651,0.029516874,10.66244230857108,0,0.11428571428571428,2.7015612242441986
Lawngtlai,2.792338513,149520,0.027923385,8.025682182985554,1.337613697164259,0.08571428571428572,2.3692333877485243
Mon,2.741637225,228717,0.027416372249999998,0,0,0.2,0.0568540930625
Longleng,2.837540944,30296,0.028375409440000002,0,0,0.2,0.057093852
Mokokchung,1.200974196,168849,0.012009742,0,0,0.2,0.053002435
Tuensang,0.650005813,197958,0.006500058130000001,0,0,0.2,0.051625014532500006
Kiphire,1.066560501,54731,0.010665605,7.3084723465677595,0,0.5428571428571428,1.9654987736087255
Peren,0.586486953,96231,0.00586487,1.0391661730627344,0,0.11428571428571428,0.2898291892196122
Wokha,1.553001778,164833,0.015530018,0,0,0.11428571428571428,0.03245393301642857
Zunheboto,0.640526895,135618,0.006405269,2.9494609860048078,0,0.5428571428571428,0.8746808494529876
Phek,1.966529093,164195,0.019665291,1.2180638874508969,1.2180638874508969,0.11428571428571428,0.642519695029377
Kohima,0.321623488,311382,0.003216235,1.6057447122826622,0,0.17142857142857143,0.44509737964780843
Dimapur,1.716497018,510639,0.017164970180000003,0.19583306406287024,0,0.11428571428571428,0.08182093713214612
Bhadrak,8.404168094,1613470,0.08404168093999999,4.214519018017069,0,0.6571428571428571,1.2389258890249817
Dhenkanal,0.881789412,1387551,0.008817894120000001,10.089719224734802,0,0.8,2.7246342797137006
Jajapur,11.54713951,2048302,0.11547139509999998,1.6110905520767933,0,0.8571428571428571,0.6459262010799126
Subarnapur,2.280238254,663973,0.022802383,3.9158218782992678,0,0.9428571428571428,1.2203703509241026
Nuapada,1.294611131,702602,0.012946111,3.558202225,0,0.9714285714285714,1.1356442270451428
Balangir,1.095326967,2028038,0.010953269670000002,1.2327185190810035,0,0.9142857142857143,0.5394893757591794
Baudh,1.709315466,520532,0.017093154660000002,5.763334434770581,0,0.9142857142857143,1.673678325929074
Cuttack,11.50951078,2887779,0.115095108,9.869176276993496,0.06925737738241049,0.45714285714285713,2.627667904829691
Kandhamal,0.541719782,832740,0.0054171978200000005,17.05214112448063,0,0.7428571428571429,4.450103866289444
Nayagarh,4.447805894,1012257,0.044478059,3.5564090937380524,0,0.8285714285714286,1.1073646453123702
Khordha,2.152536584,2574912,0.021525365839999998,1.087415802947829,0,0.8285714285714286,0.4843781493398144
Kalahandi,0.398050093,1864838,0.003980501,7.989970174352947,0,0.6285714285714286,2.155630525963594
Jagatsinghapur,0.078061187,1268480,0.0007806118700000001,3.4687184661957615,0,0.8857142857142857,1.0888033409450117
Puri,0.32180646,1855870,0.0032180646000000003,14.38678355703794,0,0.6285714285714286,3.7546432625523423
Nabarangapur,0.435588956,1425811,0.00435589,0.21040656861253001,0,0.22857142857142856,0.11083347168598964
Rayagada,1.449399945,1127993,0.014493999,2.748244005060315,0,0.8857142857142857,0.9121130725561502
Koraput,0.185330259,1573932,0.001853303,12.579958981709503,0.25414058548908086,0.5142857142857142,3.3375596460185744
Malkangiri,0.073061589,757865,0.0007306158899999999,3.958488649033799,0,0.8285714285714286,1.196947673373807
Anugul,0.272277764,1393181,0.0027227776399999996,1.722676378733273,0,0.9714285714285714,0.6742069319504611
Kendrapara,18.30023894,1692082,0.183002389,3.3686310710710234,0,0.6857142857142857,1.0593369365463272
Ganjam,2.595362139,3912072,0.025953621,9.994703573962852,0.05112380344738031,0.6571428571428571,2.682230963985772
Gajapati,0.579527084,638094,0.005795271,3.9179180496917385,0,0.8285714285714286,1.1880711872757919
Mayurbhanj,1.104038704,2891283,0.011040387039999999,1.3834688614016684,0.06917344307008341,0.6571428571428571,0.5302063871636522
Sundargarh,1.817783191,2361775,0.018177832,1.1855490044563939,0,0.9428571428571428,0.5366459948058842
Kendujhar,1.121189194,2118363,0.011211891940000001,2.5491381788673615,0.1416187877148534,0.5714285714285714,0.8183493574876965
Baleshwar,8.765273065,2513933,0.08765273065000001,8.751227658016344,0.19889153768218965,0.45714285714285713,2.3737286958728476
Jharsuguda,0.163912049,621362,0.00163912,7.081218355805473,0,0.8857142857142857,1.9921429405024398
Bargarh,0.036098632,1562701,0.000360986,8.894855765754293,0,0.6857142857142857,2.3952327594471448
Debagarh,0.025728406,351390,0.00025728405999999996,10.245026893195595,0,0.9142857142857143,2.7898924728853274
Sambalpur,0.653957274,1271970,0.006539573,15.016077423209666,0,0.6,3.905654248987416
Puducherry,0.939811094,1148821,0.009398111,0.5222745754125316,0,0.11428571428571428,0.16148960015956149
Karaikal,0.179114825,220595,0.001791148,0.9066388630748656,0,0.14285714285714285,0.26282178854550214
Mahe,0.243893199,50846,0.002438932,0,0,0.2,0.050609732997500004
Yanam,2.98522873,47877,0.029852287300000002,0,0,0.2,0.057463072
Gurdaspur,7.99043277,1740157,0.079904328,5.286879287328672,0.17239823763028278,0.17142857142857143,1.4276526060218815
Hoshiarpur,1.015664453,1743086,0.010156644530000002,4.417452724650419,0.057369515904550895,0.2,1.1712447212712425
Amritsar,2.558209055,2748187,0.025582091,4.257352210748395,0.7641401403907376,0.2,1.3117686104222832
Jalandhar,5.423173348,2446748,0.054231733479999995,2.2887522540122647,1.5939524626156842,0.17142857142857143,1.02709125538413
Tarn Taran,5.605831458,1251033,0.056058315,0.3996697129492187,0,0.17142857142857143,0.15678914973944752
Rupnagar,8.05958884,716979,0.080595888,6.694756750197705,0.8368445937747131,0.17142857142857143,1.9459064509502475
Shahid Bhagat Singh Nagar,10.90580953,636289,0.109058095,0.7858064495850157,0,0.17142857142857143,0.2665732790783968
Fazilka,4.742047502,1143916,0.047420475,1.136447081778732,0,0.2,0.345966889199683
Moga,2.73145838,1027279,0.027314584,0.7787563067092776,0.0973445383386597,0.17142857142857143,0.2687110000691272
Ludhiana,4.779332462,3965684,0.047793325,1.7651431631970675,0.02521633090281525,0.2,0.5095382046799707
Sahibzada Ajit Singh Nag*,0.10224824,1662669,0.001022482,0,0,0.2857142857142857,0.07168419202857143
Faridkot,4.441457773,659286,0.044414577729999995,2.275188613136029,0.15167924087573528,0.14285714285714285,0.6535348936497268
Fatehgarh Sahib,0.476176498,640240,0.004761765,5.779082843933525,0.1561914282144196,0.14285714285714285,1.5207232949962717
Sri Muktsar Sahib,2.388390951,1149045,0.02388391,0.5221727608579299,0,0.2,0.18651416759198247
Sangrur,2.448919322,1835441,0.024489193,2.3972440410778666,0.054482819115406055,0.2,0.6690540133533182
Barnala,1.6671773,684088,0.016671773,0.8770801417361509,0,0.2,0.27343797868403774
Bathinda,4.064778009,1697487,0.04064778,1.4138547158240387,0.29455306579667473,0.2,0.4872638904276783
Patiala,4.902063247,2269761,0.049020632,3.524600167154163,3.260255154617601,0.14285714285714285,1.7441832742747267
Mansa,2.759157184,742955,0.027591571840000002,4.9801131966269825,0,0.14285714285714285,1.2876404778310315
Firozpur,8.086116559,1057444,0.080861166,7.470844791780936,0.09456765559216375,0.22857142857142856,1.9687112603836323
Pathankot,1.266369538,713016,0.012663695,0.8414958430105355,0,0.2,0.2635398845976339
Kapurthala,3.373204673,865875,0.033732047,9.816659448534718,0.23098022231846396,0.17142857142857143,2.5632000722529384
Churu,0.775893058,2206492,0.007758931,1.9487947384354893,0.6344913101882989,0.7142857142857143,0.8263326733723757
Jhunjhunun,0.337147246,2449782,0.0033714724600000003,0.8980390908252244,0.08163991734774768,0.17142857142857143,0.2886197630153859
Jaisalmer,0.483488206,848518,0.004834882,7.54256244416736,1.64993553466161,0.2,2.3493332152222424
Sikar,0.420855874,3026385,0.004208559,2.874716865170823,0.06608544517634075,0.17142857142857143,0.7791098601289337
Alwar,0.342475289,4491235,0.003424753,2.2710902457787223,0.33398385967334154,0.4,0.752124714585516
Jaipur,0.298918883,8193632,0.0029891888300000004,2.3188739743254274,0.1708643981081894,0.34285714285714286,0.70889617603019
Jodhpur,0.351856339,4624883,0.0035185633900000003,3.329813965023548,0.1945995174364411,0.37142857142857144,0.9748401543196401
Bharatpur,2.338615588,2952552,0.023386155880000002,3.319162541421794,8.53498939222747,0.14285714285714285,3.0050988080966015
Nagaur,0.313542369,3826407,0.003135424,0.7840253271541683,0,0.6857142857142857,0.3682187591396135
Dausa,0.498796958,2162212,0.00498797,0.786231877355227,0.13874680188621652,0.8571428571428571,0.4467773764910752
Karauli,0.435501401,1777972,0.004355014,0.5624385535880205,0.16873156607640616,1,0.43388128341860666
Dhaulpur,2.780566497,1501877,0.027805665,4.128167619585359,0,0.6,1.1889933211388397
Barmer,0.873995809,3345308,0.008739958,2.5408721708135693,0.23914091019421832,0.5714285714285714,0.8400454026315898
Sawai Madhopur,1.488231909,1511281,0.014882319,8.006452803945791,16.806933985142408,0.6285714285714286,6.364210134187407
Tonk,0.025948024,1641156,0.00025948,8.347774373673191,15.355030234785724,0.6,6.075766022174729
Pali,0.391660123,2254626,0.003916601,6.032042564930946,0.35482603323123213,0.5142857142857142,1.7262677284194732
Bhilwara,0.74993015,2821404,0.007499302,3.0126844648976183,0.14177338658341734,0.5714285714285714,0.9333464311024018
Jalor,1.34441163,2252706,0.013444116,5.016189418415009,0.17756422720053128,0.7142857142857143,1.4803708690503137
Bundi,1.991418255,1323567,0.019914183,10.35081714790411,0.3022136393548645,0.4857142857142857,2.789664813880815
Kota,2.379646678,2286428,0.023796466779999997,9.00968672532002,11.633867324927792,0.34285714285714286,5.252551914971239
Sirohi,0.252656489,1264133,0.0025265648899999997,5.616497631182795,0.47463360263516574,0.6285714285714286,1.6805573068198472
Baran,2.425109248,1450001,0.024251092,2.9655151961964163,0.2758618787159457,0.5428571428571428,0.9521213275623762
Udaipur,0.001560423,3607694,1.560423e-05,2.6886980991181626,0.16631122262586573,0.4,0.8137562314935071
Jhalawar,0.94013361,1669164,0.009401336,2.096858067871102,0.35946138306361747,0.4857142857142857,0.7378587681872513
Dungarpur,0.197777034,1670388,0.0019777703399999997,0.5986633045735482,0.17959899137206445,0.8571428571428571,0.40934573085711745
Banswara,0.016887325,2229890,0.00016887325000000003,3.2288588226325063,0.3587620914036118,0.4857142857142857,1.018376018250101
Ajmer,0.203556192,2985855,0.0020355619199999998,4.521318014438076,0.7702986246820425,0.11428571428571428,1.351984478831458
Rajsamand,0.165414807,1353032,0.001654148,1.2564373939419022,0,0.9142857142857143,0.5430943140744041
Chittaurgarh,0.033230403,1838803,0.000332304,0.2175328189044721,0,0.2857142857142857,0.12589485216218946
Ganganagar,6.595012526,2163051,0.06595012525999999,1.4331608454909293,0.046230995015836426,0.6,0.5363354914416915
Hanumangarh,3.706876306,2002775,0.037068763059999996,0.5991686534932781,0,0.2,0.2090593541383195
Bikaner,0.684901436,3124233,0.006849014,1.9524792164988976,0.7361806881881089,0.4,0.7738772297617516
Pratapgarh,0.101544693,1070109,0.0010154469300000001,15.418990028118632,0.8410358197155617,0.6571428571428571,4.229546037976763
Pratapgarh,0.101544693,3854756,0.0010154469300000001,4.280426569152497,0.23347781286286343,0.6571428571428571,1.2930156715220547
North  District,0.063647516,44583,0.000636475,197.38465334320256,35.88811878967319,0.08571428571428572,58.339780723437514
West District,0.685815634,133590,0.006858156,17.216857549217757,8.982708286548394,0.08571428571428572,6.5730345694551096
South District,1.512139512,164403,0.015121395,11.556966722018455,2.4330456256880955,0.11428571428571428,3.529854864278066
East District,0.831166269,337891,0.008311663,43.209200600193554,2.367627430147592,0.05714285714285714,11.4105706375435
Adilabad,0.988714607,802880,0.009887146,21.67198086887206,0,0.22857142857142856,5.477609860878371
Hyderabad,0.000277133,3345250,2.77133e-06,3.019206337343995,0.11957252821164338,0.2,0.8346954092214097
Jagitial,1.30267446,1063443,0.013026745,0.0940341889504186,0,0.4,0.12676523338760465
Jangoan,0.117767389,609289,0.001177674,0.16412572687181287,0,0.4,0.14132585019045324
Mulugu,2.25270259,308187,0.022527026,5.516131439677858,0,0.22857142857142856,1.4418074735373216
Jogulamba Gadwal,1.404701855,677578,0.014047018550000002,0.14758448473828845,0,0.9714285714285714,0.28326501867921494
Kamareddy,0.951305306,1051890,0.009513053,0.5704018481019879,0.09506697468366464,0.5714285714285714,0.311602611818556
Karimnagar,0.012822066,1113366,0.000128221,12.574481347553277,0.08981772391109483,0.2,3.216106823031093
Khammam,0.101414173,1521069,0.001014142,11.63655297688665,0,0.2,2.9593917796541622
Kumuram Bheem Asifabad,1.134922452,561927,0.011349224520000001,0.17795905873894652,0,0.02857142857142857,0.054469927957593776
Mahabubabad,0.247662044,802801,0.00247662,0.49825548299018063,0,0.22857142857142856,0.18232588300040228
